id,diff_bank_count
67584,2.0
67585,3.0
67586,3.0
67587,1.0
67588,3.0
67589,0.0
67590,2.0
67591,1.0
67592,1.0
67593,6.0
67594,1.0
67595,3.0
67596,2.0
67597,1.0
67598,1.0
67599,1.0
67600,4.0
67601,2.0
67602,1.0
67603,4.0
67604,2.0
67605,4.0
67606,4.0
67607,2.0
67608,4.0
67609,2.0
67610,1.0
67611,1.0
67612,3.0
67613,3.0
67614,3.0
67615,1.0
67616,6.0
67617,2.0
67618,5.0
67619,2.0
67620,2.0
67621,3.0
67622,3.0
67623,1.0
67624,3.0
67625,5.0
67626,1.0
67627,1.0
67628,1.0
67629,0.0
67630,1.0
67631,4.0
67632,1.0
67633,2.0
67634,1.0
67635,3.0
67636,1.0
67637,6.0
67638,1.0
67639,2.0
67640,4.0
67641,3.0
67642,1.0
67643,1.0
67644,1.0
67645,2.0
67646,2.0
67647,3.0
67648,2.0
67649,1.0
67650,1.0
67651,2.0
67652,1.0
67653,1.0
67654,3.0
67655,1.0
67656,3.0
67657,1.0
67658,4.0
67659,1.0
67660,5.0
67661,8.0
67662,4.0
67663,1.0
67664,1.0
67665,4.0
67666,1.0
67667,4.0
67668,2.0
67669,1.0
67670,1.0
67671,3.0
67672,3.0
67673,2.0
67674,1.0
67675,1.0
67676,6.0
67677,3.0
67678,2.0
67679,1.0
67680,1.0
67681,2.0
67682,1.0
67683,7.0
67684,2.0
67685,1.0
67686,1.0
67687,2.0
67688,2.0
67689,1.0
67690,2.0
67691,1.0
67692,3.0
67693,5.0
67694,1.0
67695,2.0
67696,2.0
67697,2.0
67698,4.0
67699,1.0
67700,3.0
67701,1.0
67702,5.0
67703,1.0
67704,2.0
67705,1.0
67706,4.0
67707,2.0
67708,1.0
67709,1.0
67710,2.0
67711,2.0
67712,2.0
67713,2.0
67714,1.0
67715,1.0
67716,2.0
67717,1.0
67718,4.0
67719,1.0
67720,2.0
67721,1.0
67722,7.0
67723,1.0
67724,7.0
67725,2.0
67726,3.0
67727,1.0
67728,1.0
67729,1.0
67730,2.0
67731,1.0
67732,1.0
67733,2.0
67734,2.0
67735,1.0
67736,1.0
67737,1.0
67738,1.0
67739,1.0
67740,1.0
67741,2.0
67742,2.0
67743,4.0
67744,8.0
67745,7.0
67746,6.0
67747,3.0
67748,1.0
67749,2.0
67750,3.0
67751,1.0
67752,1.0
67753,1.0
67754,1.0
67755,2.0
67756,1.0
67757,1.0
67758,1.0
67759,1.0
67760,2.0
67761,1.0
67762,2.0
67763,6.0
67764,1.0
67765,1.0
67766,2.0
67767,1.0
67768,1.0
67769,1.0
67770,1.0
67771,1.0
67772,1.0
67773,2.0
67774,1.0
67775,1.0
67776,2.0
67777,1.0
67778,1.0
67779,1.0
67780,2.0
67781,2.0
67782,2.0
67783,1.0
67784,7.0
67785,7.0
67786,3.0
67787,1.0
67788,2.0
67789,3.0
67790,1.0
67791,1.0
67792,1.0
67793,1.0
67794,2.0
67795,1.0
67796,2.0
67797,1.0
67798,1.0
67799,1.0
67800,1.0
67801,7.0
67802,1.0
67803,2.0
67804,1.0
67805,5.0
67806,1.0
67807,1.0
67808,1.0
67809,4.0
67810,1.0
67811,1.0
67812,1.0
67813,1.0
67814,2.0
67815,2.0
67816,2.0
67817,1.0
67818,3.0
67819,1.0
67820,1.0
67821,1.0
67822,3.0
67823,2.0
67824,1.0
67825,1.0
67826,1.0
67827,1.0
67828,1.0
67829,3.0
67830,1.0
67831,3.0
67832,4.0
67833,5.0
67834,1.0
67835,2.0
67836,1.0
67837,7.0
67838,1.0
67839,1.0
67840,2.0
67841,2.0
67842,1.0
67843,3.0
67844,1.0
67845,1.0
67846,1.0
67847,3.0
67848,2.0
67849,4.0
67850,1.0
67851,1.0
67852,1.0
67853,2.0
67854,1.0
67855,1.0
67856,2.0
67857,1.0
67858,1.0
67859,1.0
67860,1.0
67861,3.0
67862,1.0
67863,1.0
67864,2.0
67865,2.0
67866,3.0
67867,1.0
67868,2.0
67869,1.0
67870,2.0
67871,1.0
67872,2.0
67873,1.0
67874,1.0
67875,2.0
67876,1.0
67877,1.0
67878,1.0
67879,3.0
67880,5.0
67881,1.0
67882,2.0
67883,1.0
67884,1.0
67885,1.0
67886,2.0
67887,1.0
67888,2.0
67889,4.0
67890,1.0
67891,2.0
67892,1.0
67893,1.0
67894,1.0
67895,1.0
67896,1.0
67897,1.0
67898,1.0
67899,1.0
67900,1.0
67901,1.0
67902,1.0
67903,1.0
67904,1.0
67905,4.0
67906,1.0
67907,1.0
67908,2.0
67909,1.0
67910,2.0
67911,1.0
67912,1.0
67913,1.0
67914,4.0
67915,1.0
67916,1.0
67917,1.0
67918,1.0
67919,5.0
67920,1.0
67921,2.0
67922,1.0
67923,4.0
67924,2.0
67925,3.0
67926,1.0
67927,1.0
67928,1.0
67929,2.0
67930,1.0
67931,1.0
67932,1.0
67933,1.0
67934,2.0
67935,2.0
67936,1.0
67937,1.0
67938,3.0
67939,3.0
67940,1.0
67941,1.0
67942,7.0
67943,1.0
67944,4.0
67945,1.0
67946,1.0
67947,1.0
67948,2.0
67949,1.0
67950,1.0
67951,2.0
67952,2.0
67953,1.0
67954,3.0
67955,2.0
67956,3.0
67957,1.0
67958,1.0
67959,2.0
67960,1.0
67961,2.0
67962,1.0
67963,1.0
67964,6.0
67965,1.0
67966,2.0
67967,3.0
67968,1.0
67969,1.0
67970,1.0
67971,1.0
67972,1.0
67973,1.0
67974,1.0
67975,1.0
67976,2.0
67977,1.0
67978,6.0
67979,3.0
67980,1.0
67981,1.0
67982,1.0
67983,1.0
67984,1.0
67985,1.0
67986,1.0
67987,1.0
67988,3.0
67989,1.0
67990,1.0
67991,2.0
67992,1.0
67993,5.0
67994,4.0
67995,1.0
67996,3.0
67997,1.0
67998,1.0
67999,1.0
68000,1.0
68001,2.0
68002,2.0
68003,1.0
68004,2.0
68005,1.0
68006,5.0
68007,1.0
68008,5.0
68009,5.0
68010,4.0
68011,1.0
68012,2.0
68013,9.0
68014,2.0
68015,1.0
68016,4.0
68017,2.0
68018,3.0
68019,2.0
68020,9.0
68021,2.0
68022,5.0
68023,1.0
68024,1.0
68025,7.0
68026,3.0
68027,1.0
68028,1.0
68029,1.0
68030,3.0
68031,2.0
68032,2.0
68033,2.0
68034,1.0
68035,2.0
68036,1.0
68037,2.0
68038,6.0
68039,5.0
68040,1.0
68041,4.0
68042,4.0
68043,3.0
68044,3.0
68045,4.0
68046,1.0
68047,5.0
68048,7.0
68049,0.0
68050,2.0
68051,2.0
68052,3.0
68053,2.0
68054,5.0
68055,4.0
68056,1.0
68057,5.0
68058,1.0
68059,1.0
68060,8.0
68061,1.0
68062,2.0
68063,3.0
68064,1.0
68065,3.0
68066,3.0
68067,1.0
68068,2.0
68069,3.0
68070,6.0
68071,5.0
68072,1.0
68073,3.0
68074,3.0
68075,3.0
68076,6.0
68077,2.0
68078,1.0
68079,4.0
68080,1.0
68081,4.0
68082,3.0
68083,3.0
68084,3.0
68085,1.0
68086,2.0
68087,1.0
68088,2.0
68089,1.0
68090,2.0
68091,2.0
68092,1.0
68093,3.0
68094,2.0
68095,1.0
68096,1.0
68097,1.0
68098,1.0
68099,3.0
68100,1.0
68101,5.0
68102,3.0
68103,2.0
68104,2.0
68105,5.0
68106,1.0
68107,3.0
68108,7.0
68109,6.0
68110,5.0
68111,1.0
68112,2.0
68113,2.0
68114,4.0
68115,1.0
68116,2.0
68117,2.0
68118,1.0
68119,0.0
68120,2.0
68121,2.0
68122,2.0
68123,2.0
68124,7.0
68125,1.0
68126,1.0
68127,1.0
68128,4.0
68129,3.0
68130,1.0
68131,3.0
68132,6.0
68133,1.0
68134,2.0
68135,1.0
68136,7.0
68137,6.0
68138,0.0
68139,1.0
68140,1.0
68141,1.0
68142,2.0
68143,0.0
68144,3.0
68145,3.0
68146,4.0
68147,3.0
68148,1.0
68149,3.0
68150,1.0
68151,1.0
68152,3.0
68153,1.0
68154,1.0
68155,1.0
68156,3.0
68157,0.0
68158,4.0
68159,1.0
68160,1.0
68161,1.0
68162,0.0
68163,3.0
68164,3.0
68165,3.0
68166,1.0
68167,1.0
68168,1.0
68169,2.0
68170,3.0
68171,2.0
68172,2.0
68173,4.0
68174,1.0
68175,1.0
68176,4.0
68177,2.0
68178,4.0
68179,2.0
68180,2.0
68181,5.0
68182,1.0
68183,7.0
68184,2.0
68185,2.0
68186,1.0
68187,1.0
68188,1.0
68189,1.0
68190,3.0
68191,6.0
68192,1.0
68193,10.0
68194,1.0
68195,6.0
68196,4.0
68197,2.0
68198,2.0
68199,2.0
68200,2.0
68201,2.0
68202,1.0
68203,1.0
68204,6.0
68205,1.0
68206,2.0
68207,2.0
68208,0.0
68209,3.0
68210,2.0
68211,5.0
68212,0.0
68213,1.0
68214,6.0
68215,1.0
68216,2.0
68217,2.0
68218,1.0
68219,1.0
68220,5.0
68221,1.0
68222,3.0
68223,2.0
68224,1.0
68225,2.0
68226,0.0
68227,3.0
68228,1.0
68229,1.0
68230,1.0
68231,1.0
68232,4.0
68233,3.0
68234,8.0
68235,1.0
68236,1.0
68237,7.0
68238,7.0
68239,4.0
68240,6.0
68241,0.0
68242,2.0
68243,1.0
68244,2.0
68245,1.0
68246,4.0
68247,1.0
68248,2.0
68249,6.0
68250,1.0
68251,2.0
68252,2.0
68253,2.0
68254,2.0
68255,2.0
68256,4.0
68257,1.0
68258,1.0
68259,3.0
68260,2.0
68261,1.0
68262,0.0
68263,1.0
68264,1.0
68265,1.0
68266,1.0
68267,1.0
68268,3.0
68269,3.0
68270,2.0
68271,4.0
68272,2.0
68273,1.0
68274,3.0
68275,1.0
68276,3.0
68277,6.0
68278,8.0
68279,2.0
68280,2.0
68281,2.0
68282,1.0
68283,5.0
68284,2.0
68285,5.0
68286,1.0
68287,2.0
68288,3.0
68289,7.0
68290,1.0
68291,2.0
68292,1.0
68293,2.0
68294,1.0
68295,2.0
68296,0.0
68297,2.0
68298,2.0
68299,3.0
68300,2.0
68301,1.0
68302,1.0
68303,1.0
68304,3.0
68305,5.0
68306,1.0
68307,1.0
68308,1.0
68309,2.0
68310,5.0
68311,6.0
68312,2.0
68313,1.0
68314,4.0
68315,4.0
68316,1.0
68317,3.0
68318,1.0
68319,2.0
68320,1.0
68321,0.0
68322,1.0
68323,2.0
68324,1.0
68325,1.0
68326,2.0
68327,1.0
68328,2.0
68329,2.0
68330,1.0
68331,2.0
68332,3.0
68333,4.0
68334,4.0
68335,3.0
68336,1.0
68337,2.0
68338,3.0
68339,2.0
68340,1.0
68341,1.0
68342,3.0
68343,1.0
68344,2.0
68345,1.0
68346,2.0
68347,3.0
68348,2.0
68349,1.0
68350,1.0
68351,1.0
68352,4.0
68353,1.0
68354,1.0
68355,1.0
68356,4.0
68357,1.0
68358,1.0
68359,1.0
68360,2.0
68361,2.0
68362,4.0
68363,2.0
68364,1.0
68365,1.0
68366,1.0
68367,1.0
68368,3.0
68369,4.0
68370,1.0
68371,2.0
68372,3.0
68373,3.0
68374,1.0
68375,1.0
68376,8.0
68377,3.0
68378,6.0
68379,1.0
68380,2.0
68381,1.0
68382,1.0
68383,2.0
68384,1.0
68385,5.0
68386,1.0
68387,1.0
68388,1.0
68389,1.0
68390,1.0
68391,2.0
68392,2.0
68393,1.0
68394,1.0
68395,1.0
68396,9.0
68397,3.0
68398,1.0
68399,3.0
68400,0.0
68401,1.0
68402,1.0
68403,4.0
68404,2.0
68405,1.0
68406,4.0
68407,2.0
68408,3.0
68409,1.0
68410,3.0
68411,2.0
68412,2.0
68413,1.0
68414,2.0
68415,1.0
68416,2.0
68417,4.0
68418,1.0
68419,2.0
68420,1.0
68421,1.0
68422,0.0
68423,1.0
68424,7.0
68425,5.0
68426,2.0
68427,1.0
68428,1.0
68429,2.0
68430,1.0
68431,1.0
68432,1.0
68433,1.0
68434,1.0
68435,1.0
68436,1.0
68437,1.0
68438,2.0
68439,1.0
68440,2.0
68441,4.0
68442,4.0
68443,1.0
68444,4.0
68445,1.0
68446,2.0
68447,2.0
68448,10.0
68449,4.0
68450,2.0
68451,2.0
68452,1.0
68453,1.0
68454,3.0
68455,2.0
68456,1.0
68457,4.0
68458,3.0
68459,2.0
68460,1.0
68461,4.0
68462,2.0
68463,1.0
68464,1.0
68465,3.0
68466,1.0
68467,10.0
68468,2.0
68469,1.0
68470,1.0
68471,1.0
68472,3.0
68473,2.0
68474,1.0
68475,6.0
68476,1.0
68477,5.0
68478,1.0
68479,1.0
68480,5.0
68481,2.0
68482,1.0
68483,2.0
68484,1.0
68485,1.0
68486,1.0
68487,4.0
68488,1.0
68489,2.0
68490,2.0
68491,4.0
68492,1.0
68493,2.0
68494,1.0
68495,1.0
68496,1.0
68497,4.0
68498,2.0
68499,1.0
68500,1.0
68501,3.0
68502,1.0
68503,4.0
68504,1.0
68505,3.0
68506,1.0
68507,2.0
68508,2.0
68509,1.0
68510,1.0
68511,2.0
68512,5.0
68513,2.0
68514,2.0
68515,1.0
68516,6.0
68517,6.0
68518,2.0
68519,2.0
68520,4.0
68521,1.0
68522,2.0
68523,3.0
68524,1.0
68525,4.0
68526,2.0
68527,2.0
68528,5.0
68529,2.0
68530,1.0
68531,1.0
68532,1.0
68533,1.0
68534,1.0
68535,5.0
68536,1.0
68537,2.0
68538,1.0
68539,2.0
68540,3.0
68541,4.0
68542,1.0
68543,1.0
68544,1.0
68545,1.0
68546,3.0
68547,1.0
68548,1.0
68549,3.0
68550,4.0
68551,3.0
68552,4.0
68553,1.0
68554,3.0
68555,8.0
68556,3.0
68557,5.0
68558,4.0
68559,2.0
68560,1.0
68561,1.0
68562,1.0
68563,1.0
68564,2.0
68565,2.0
68566,1.0
68567,1.0
68568,1.0
68569,1.0
68570,2.0
68571,1.0
68572,1.0
68573,2.0
68574,1.0
68575,2.0
68576,1.0
68577,4.0
68578,1.0
68579,1.0
68580,1.0
68581,2.0
68582,1.0
68583,2.0
68584,1.0
68585,5.0
68586,3.0
68587,2.0
68588,2.0
68589,1.0
68590,1.0
68591,1.0
68592,1.0
68593,5.0
68594,1.0
68595,1.0
68596,1.0
68597,2.0
68598,1.0
68599,3.0
68600,1.0
68601,1.0
68602,2.0
68603,1.0
68604,1.0
68605,2.0
68606,2.0
68607,2.0
68608,1.0
68609,2.0
68610,2.0
68611,1.0
68612,1.0
68613,1.0
68614,1.0
68615,2.0
68616,1.0
68617,1.0
68618,1.0
68619,1.0
68620,1.0
68621,1.0
68622,2.0
68623,3.0
68624,3.0
68625,1.0
68626,1.0
68627,1.0
68628,1.0
68629,2.0
68630,3.0
68631,3.0
68632,3.0
68633,1.0
68634,1.0
68635,2.0
68636,1.0
68637,1.0
68638,1.0
68639,1.0
68640,2.0
68641,3.0
68642,3.0
68643,1.0
68644,1.0
68645,3.0
68646,4.0
68647,1.0
68648,1.0
68649,2.0
68650,1.0
68651,3.0
68652,1.0
68653,1.0
68654,1.0
68655,1.0
68656,1.0
68657,2.0
68658,7.0
68659,1.0
68660,1.0
68661,1.0
68662,1.0
68663,3.0
68664,2.0
68665,3.0
68666,4.0
68667,2.0
68668,1.0
68669,1.0
68670,1.0
68671,1.0
68672,1.0
68673,1.0
68674,1.0
68675,2.0
68676,1.0
68677,1.0
68678,3.0
68679,1.0
68680,3.0
68681,2.0
68682,1.0
68683,6.0
68684,4.0
68685,4.0
68686,1.0
68687,4.0
68688,2.0
68689,4.0
68690,8.0
68691,1.0
68692,1.0
68693,1.0
68694,1.0
68695,1.0
68696,1.0
68697,1.0
68698,1.0
68699,1.0
68700,1.0
68701,2.0
68702,4.0
68703,1.0
68704,3.0
68705,1.0
68706,3.0
68707,1.0
68708,2.0
68709,2.0
68710,1.0
68711,1.0
68712,1.0
68713,1.0
68714,1.0
68715,2.0
68716,4.0
68717,2.0
68718,5.0
68719,2.0
68720,4.0
68721,1.0
68722,5.0
68723,2.0
68724,5.0
68725,9.0
68726,1.0
68727,1.0
68728,5.0
68729,2.0
68730,4.0
68731,1.0
68732,1.0
68733,3.0
68734,2.0
68735,1.0
68736,1.0
68737,1.0
68738,1.0
68739,2.0
68740,1.0
68741,4.0
68742,1.0
68743,1.0
68744,3.0
68745,1.0
68746,1.0
68747,2.0
68748,4.0
68749,1.0
68750,2.0
68751,0.0
68752,4.0
68753,2.0
68754,0.0
68755,2.0
68756,3.0
68757,3.0
68758,2.0
68759,2.0
68760,5.0
68761,1.0
68762,1.0
68763,7.0
68764,1.0
68765,2.0
68766,2.0
68767,1.0
68768,1.0
68769,4.0
68770,1.0
68771,0.0
68772,1.0
68773,2.0
68774,5.0
68775,3.0
68776,0.0
68777,1.0
68778,4.0
68779,7.0
68780,3.0
68781,1.0
68782,2.0
68783,1.0
68784,3.0
68785,0.0
68786,1.0
68787,1.0
68788,3.0
68789,4.0
68790,8.0
68791,3.0
68792,5.0
68793,1.0
68794,1.0
68795,1.0
68796,4.0
68797,6.0
68798,1.0
68799,1.0
68800,7.0
68801,5.0
68802,2.0
68803,1.0
68804,1.0
68805,3.0
68806,1.0
68807,4.0
68808,2.0
68809,1.0
68810,1.0
68811,1.0
68812,5.0
68813,3.0
68814,1.0
68815,4.0
68816,2.0
68817,3.0
68818,3.0
68819,1.0
68820,4.0
68821,3.0
68822,0.0
68823,6.0
68824,1.0
68825,5.0
68826,1.0
68827,1.0
68828,4.0
68829,7.0
68830,2.0
68831,4.0
68832,5.0
68833,1.0
68834,3.0
68835,3.0
68836,1.0
68837,1.0
68838,1.0
68839,3.0
68840,1.0
68841,1.0
68842,2.0
68843,1.0
68844,2.0
68845,2.0
68846,3.0
68847,5.0
68848,1.0
68849,1.0
68850,4.0
68851,4.0
68852,3.0
68853,1.0
68854,3.0
68855,1.0
68856,3.0
68857,2.0
68858,1.0
68859,2.0
68860,1.0
68861,5.0
68862,2.0
68863,1.0
68864,2.0
68865,2.0
68866,1.0
68867,1.0
68868,2.0
68869,2.0
68870,3.0
68871,1.0
68872,1.0
68873,1.0
68874,1.0
68875,9.0
68876,3.0
68877,4.0
68878,1.0
68879,1.0
68880,1.0
68881,4.0
68882,4.0
68883,2.0
68884,1.0
68885,2.0
68886,2.0
68887,2.0
68888,2.0
68889,2.0
68890,1.0
68891,3.0
68892,1.0
68893,5.0
68894,4.0
68895,3.0
68896,1.0
68897,5.0
68898,2.0
68899,6.0
68900,1.0
68901,1.0
68902,1.0
68903,1.0
68904,1.0
68905,3.0
68906,1.0
68907,6.0
68908,1.0
68909,1.0
68910,1.0
68911,1.0
68912,1.0
68913,1.0
68914,1.0
68915,7.0
68916,1.0
68917,2.0
68918,4.0
68919,0.0
68920,2.0
68921,2.0
68922,1.0
68923,2.0
68924,5.0
68925,2.0
68926,1.0
68927,1.0
68928,2.0
68929,3.0
68930,2.0
68931,1.0
68932,1.0
68933,3.0
68934,2.0
68935,1.0
68936,6.0
68937,2.0
68938,6.0
68939,0.0
68940,1.0
68941,10.0
68942,5.0
68943,3.0
68944,2.0
68945,1.0
68946,3.0
68947,6.0
68948,1.0
68949,4.0
68950,1.0
68951,1.0
68952,1.0
68953,1.0
68954,4.0
68955,1.0
68956,1.0
68957,4.0
68958,1.0
68959,2.0
68960,1.0
68961,1.0
68962,1.0
68963,1.0
68964,2.0
68965,2.0
68966,6.0
68967,0.0
68968,6.0
68969,1.0
68970,2.0
68971,6.0
68972,4.0
68973,1.0
68974,1.0
68975,4.0
68976,2.0
68977,1.0
68978,1.0
68979,1.0
68980,4.0
68981,1.0
68982,5.0
68983,3.0
68984,2.0
68985,2.0
68986,3.0
68987,1.0
68988,1.0
68989,1.0
68990,1.0
68991,1.0
68992,3.0
68993,7.0
68994,2.0
68995,2.0
68996,1.0
68997,8.0
68998,1.0
68999,1.0
69000,1.0
69001,4.0
69002,5.0
69003,2.0
69004,3.0
69005,1.0
69006,0.0
69007,1.0
69008,6.0
69009,4.0
69010,10.0
69011,1.0
69012,3.0
69013,3.0
69014,1.0
69015,3.0
69016,9.0
69017,3.0
69018,1.0
69019,1.0
69020,1.0
69021,1.0
69022,3.0
69023,0.0
69024,2.0
69025,9.0
69026,2.0
69027,6.0
69028,5.0
69029,3.0
69030,1.0
69031,1.0
69032,1.0
69033,1.0
69034,5.0
69035,1.0
69036,5.0
69037,5.0
69038,4.0
69039,1.0
69040,5.0
69041,1.0
69042,2.0
69043,1.0
69044,1.0
69045,2.0
69046,3.0
69047,5.0
69048,2.0
69049,4.0
69050,2.0
69051,1.0
69052,1.0
69053,6.0
69054,1.0
69055,1.0
69056,4.0
69057,3.0
69058,4.0
69059,5.0
69060,1.0
69061,4.0
69062,1.0
69063,2.0
69064,2.0
69065,1.0
69066,0.0
69067,1.0
69068,1.0
69069,2.0
69070,1.0
69071,4.0
69072,1.0
69073,1.0
69074,4.0
69075,4.0
69076,1.0
69077,3.0
69078,2.0
69079,1.0
69080,1.0
69081,1.0
69082,5.0
69083,4.0
69084,1.0
69085,4.0
69086,3.0
69087,1.0
69088,1.0
69089,2.0
69090,2.0
69091,2.0
69092,2.0
69093,1.0
69094,0.0
69095,4.0
69096,0.0
69097,4.0
69098,2.0
69099,1.0
69100,1.0
69101,1.0
69102,1.0
69103,2.0
69104,1.0
69105,4.0
69106,1.0
69107,1.0
69108,1.0
69109,2.0
69110,1.0
69111,1.0
69112,7.0
69113,3.0
69114,1.0
69115,7.0
69116,1.0
69117,1.0
69118,1.0
69119,1.0
69120,1.0
69121,1.0
69122,1.0
69123,2.0
69124,1.0
69125,1.0
69126,3.0
69127,1.0
69128,2.0
69129,2.0
69130,3.0
69131,1.0
69132,2.0
69133,1.0
69134,1.0
69135,2.0
69136,1.0
69137,1.0
69138,4.0
69139,1.0
69140,2.0
69141,1.0
69142,1.0
69143,3.0
69144,2.0
69145,1.0
69146,1.0
69147,2.0
69148,1.0
69149,1.0
69150,3.0
69151,3.0
69152,3.0
69153,2.0
69154,4.0
69155,4.0
69156,1.0
69157,3.0
69158,1.0
69159,1.0
69160,3.0
69161,2.0
69162,1.0
69163,2.0
69164,2.0
69165,4.0
69166,5.0
69167,2.0
69168,1.0
69169,2.0
69170,1.0
69171,4.0
69172,2.0
69173,1.0
69174,3.0
69175,2.0
69176,1.0
69177,0.0
69178,2.0
69179,3.0
69180,1.0
69181,1.0
69182,1.0
69183,1.0
69184,2.0
69185,1.0
69186,1.0
69187,1.0
69188,2.0
69189,4.0
69190,1.0
69191,2.0
69192,1.0
69193,3.0
69194,2.0
69195,2.0
69196,1.0
69197,1.0
69198,1.0
69199,2.0
69200,1.0
69201,1.0
69202,1.0
69203,3.0
69204,1.0
69205,1.0
69206,2.0
69207,2.0
69208,7.0
69209,1.0
69210,2.0
69211,2.0
69212,5.0
69213,1.0
69214,0.0
69215,3.0
69216,1.0
69217,3.0
69218,1.0
69219,2.0
69220,2.0
69221,3.0
69222,1.0
69223,1.0
69224,2.0
69225,2.0
69226,1.0
69227,2.0
69228,1.0
69229,4.0
69230,1.0
69231,1.0
69232,2.0
69233,1.0
69234,1.0
69235,2.0
69236,1.0
69237,3.0
69238,1.0
69239,1.0
69240,1.0
69241,2.0
69242,2.0
69243,1.0
69244,4.0
69245,1.0
69246,2.0
69247,1.0
69248,2.0
69249,2.0
69250,3.0
69251,2.0
69252,2.0
69253,1.0
69254,1.0
69255,2.0
69256,1.0
69257,1.0
69258,7.0
69259,4.0
69260,2.0
69261,2.0
69262,2.0
69263,1.0
69264,1.0
69265,1.0
69266,3.0
69267,1.0
69268,3.0
69269,6.0
69270,1.0
69271,4.0
69272,1.0
69273,1.0
69274,3.0
69275,1.0
69276,1.0
69277,2.0
69278,3.0
69279,1.0
69280,1.0
69281,4.0
69282,1.0
69283,1.0
69284,1.0
69285,1.0
69286,8.0
69287,4.0
69288,1.0
69289,2.0
69290,2.0
69291,6.0
69292,1.0
69293,1.0
69294,2.0
69295,1.0
69296,1.0
69297,6.0
69298,2.0
69299,5.0
69300,1.0
69301,1.0
69302,2.0
69303,1.0
69304,3.0
69305,2.0
69306,2.0
69307,1.0
69308,1.0
69309,1.0
69310,1.0
69311,1.0
69312,3.0
69313,2.0
69314,1.0
69315,1.0
69316,2.0
69317,1.0
69318,3.0
69319,3.0
69320,2.0
69321,2.0
69322,1.0
69323,1.0
69324,2.0
69325,1.0
69326,1.0
69327,1.0
69328,1.0
69329,2.0
69330,1.0
69331,1.0
69332,1.0
69333,2.0
69334,1.0
69335,1.0
69336,1.0
69337,6.0
69338,1.0
69339,3.0
69340,2.0
69341,2.0
69342,1.0
69343,4.0
69344,1.0
69345,1.0
69346,2.0
69347,1.0
69348,2.0
69349,1.0
69350,1.0
69351,1.0
69352,2.0
69353,2.0
69354,2.0
69355,1.0
69356,7.0
69357,1.0
69358,1.0
69359,1.0
69360,4.0
69361,1.0
69362,1.0
69363,1.0
69364,2.0
69365,3.0
69366,1.0
69367,5.0
69368,4.0
69369,1.0
69370,2.0
69371,3.0
69372,2.0
69373,2.0
69374,2.0
69375,3.0
69376,3.0
69377,1.0
69378,2.0
69379,6.0
69380,1.0
69381,6.0
69382,1.0
69383,1.0
69384,1.0
69385,2.0
69386,3.0
69387,1.0
69388,1.0
69389,1.0
69390,2.0
69391,2.0
69392,1.0
69393,2.0
69394,7.0
69395,1.0
69396,4.0
69397,2.0
69398,2.0
69399,3.0
69400,1.0
69401,5.0
69402,1.0
69403,4.0
69404,2.0
69405,1.0
69406,1.0
69407,1.0
69408,4.0
69409,1.0
69410,1.0
69411,6.0
69412,1.0
69413,1.0
69414,1.0
69415,1.0
69416,1.0
69417,3.0
69418,3.0
69419,1.0
69420,2.0
69421,1.0
69422,1.0
69423,1.0
69424,1.0
69425,1.0
69426,1.0
69427,2.0
69428,2.0
69429,1.0
69430,1.0
69431,4.0
69432,2.0
69433,2.0
69434,4.0
69435,3.0
69436,3.0
69437,9.0
69438,1.0
69439,1.0
69440,1.0
69441,3.0
69442,1.0
69443,3.0
69444,1.0
69445,1.0
69446,2.0
69447,6.0
69448,1.0
69449,4.0
69450,1.0
69451,2.0
69452,1.0
69453,1.0
69454,3.0
69455,1.0
69456,1.0
69457,2.0
69458,2.0
69459,2.0
69460,4.0
69461,3.0
69462,2.0
69463,1.0
69464,1.0
69465,2.0
69466,1.0
69467,1.0
69468,2.0
69469,1.0
69470,1.0
69471,1.0
69472,3.0
69473,2.0
69474,2.0
69475,1.0
69476,1.0
69477,1.0
69478,1.0
69479,1.0
69480,2.0
69481,1.0
69482,2.0
69483,1.0
69484,1.0
69485,6.0
69486,1.0
69487,2.0
69488,2.0
69489,2.0
69490,1.0
69491,1.0
69492,2.0
69493,4.0
69494,1.0
69495,1.0
