id,diff_bank_count
34443,2.0
34444,2.0
34445,2.0
34446,6.0
34447,4.0
34448,4.0
34449,4.0
34450,2.0
34451,12.0
34452,4.0
34453,6.0
34454,2.0
34455,8.0
34456,4.0
34457,8.0
34458,14.0
34459,6.0
34460,4.0
34461,2.0
34462,8.0
34463,4.0
34464,4.0
34465,6.0
34466,8.0
34467,2.0
34468,4.0
34469,4.0
34470,4.0
34471,2.0
34472,2.0
34473,6.0
34474,2.0
34475,6.0
34476,4.0
34477,2.0
34478,4.0
34479,6.0
34480,4.0
34481,6.0
34482,12.0
34483,12.0
34484,6.0
34485,10.0
34486,2.0
34487,4.0
34488,6.0
34489,6.0
34490,2.0
34491,4.0
34492,2.0
34493,0.0
34494,4.0
34495,4.0
34496,4.0
34497,2.0
34498,10.0
34499,6.0
34500,6.0
34501,2.0
34502,2.0
34503,4.0
34504,12.0
34505,4.0
34506,12.0
34507,6.0
34508,6.0
34509,4.0
34510,2.0
34511,2.0
34512,2.0
34513,4.0
34514,2.0
34515,2.0
34516,2.0
34517,4.0
34518,6.0
34519,4.0
34520,2.0
34521,4.0
34522,8.0
34523,2.0
34524,10.0
34525,2.0
34526,10.0
34527,4.0
34528,2.0
34529,8.0
34530,2.0
34531,2.0
34532,8.0
34533,2.0
34534,2.0
34535,8.0
34536,8.0
34537,2.0
34538,2.0
34539,4.0
34540,10.0
34541,10.0
34542,2.0
34543,2.0
34544,2.0
34545,2.0
34546,4.0
34547,6.0
34548,10.0
34549,8.0
34550,0.0
34551,4.0
34552,2.0
34553,0.0
34554,12.0
34555,6.0
34556,0.0
34557,2.0
34558,4.0
34559,2.0
34560,16.0
34561,4.0
34562,6.0
34563,16.0
34564,2.0
34565,2.0
34566,2.0
34567,6.0
34568,4.0
34569,4.0
34570,2.0
34571,6.0
34572,16.0
34573,10.0
34574,14.0
34575,2.0
34576,2.0
34577,20.0
34578,4.0
34579,4.0
34580,2.0
34581,2.0
34582,4.0
34583,2.0
34584,2.0
34585,6.0
34586,6.0
34587,4.0
34588,12.0
34589,2.0
34590,4.0
34591,8.0
34592,0.0
34593,4.0
34594,2.0
34595,14.0
34596,6.0
34597,8.0
34598,2.0
34599,8.0
34600,8.0
34601,2.0
34602,6.0
34603,2.0
34604,4.0
34605,6.0
34606,2.0
34607,8.0
34608,2.0
34609,4.0
34610,4.0
34611,4.0
34612,10.0
34613,2.0
34614,12.0
34615,12.0
34616,8.0
34617,2.0
34618,8.0
34619,2.0
34620,6.0
34621,2.0
34622,12.0
34623,4.0
34624,2.0
34625,2.0
34626,4.0
34627,6.0
34628,6.0
34629,2.0
34630,6.0
34631,2.0
34632,12.0
34633,10.0
34634,4.0
34635,4.0
34636,10.0
34637,4.0
34638,14.0
34639,6.0
34640,8.0
34641,8.0
34642,4.0
34643,6.0
34644,10.0
34645,4.0
34646,18.0
34647,2.0
34648,6.0
34649,2.0
34650,6.0
34651,2.0
34652,4.0
34653,2.0
34654,2.0
34655,8.0
34656,2.0
34657,6.0
34658,2.0
34659,2.0
34660,2.0
34661,2.0
34662,6.0
34663,6.0
34664,16.0
34665,6.0
34666,2.0
34667,4.0
34668,2.0
34669,4.0
34670,6.0
34671,4.0
34672,2.0
34673,4.0
34674,4.0
34675,6.0
34676,6.0
34677,8.0
34678,10.0
34679,8.0
34680,2.0
34681,4.0
34682,6.0
34683,12.0
34684,4.0
34685,4.0
34686,8.0
34687,6.0
34688,2.0
34689,6.0
34690,8.0
34691,2.0
34692,2.0
34693,2.0
34694,10.0
34695,4.0
34696,2.0
34697,4.0
34698,4.0
34699,6.0
34700,4.0
34701,2.0
34702,4.0
34703,2.0
34704,2.0
34705,10.0
34706,6.0
34707,12.0
34708,2.0
34709,4.0
34710,4.0
34711,2.0
34712,4.0
34713,2.0
34714,2.0
34715,4.0
34716,10.0
34717,16.0
34718,2.0
34719,2.0
34720,8.0
34721,2.0
34722,4.0
34723,12.0
34724,4.0
34725,6.0
34726,4.0
34727,6.0
34728,14.0
34729,4.0
34730,4.0
34731,14.0
34732,2.0
34733,6.0
34734,2.0
34735,2.0
34736,6.0
34737,4.0
34738,4.0
34739,2.0
34740,8.0
34741,4.0
34742,4.0
34743,8.0
34744,2.0
34745,16.0
34746,2.0
34747,4.0
34748,8.0
34749,2.0
34750,6.0
34751,8.0
34752,4.0
34753,2.0
34754,2.0
34755,4.0
34756,2.0
34757,6.0
34758,2.0
34759,4.0
34760,4.0
34761,2.0
34762,6.0
34763,4.0
34764,8.0
34765,20.0
34766,6.0
34767,12.0
34768,12.0
34769,4.0
34770,4.0
34771,2.0
34772,4.0
34773,4.0
34774,8.0
34775,4.0
34776,8.0
34777,2.0
34778,2.0
34779,16.0
34780,2.0
34781,12.0
34782,8.0
34783,20.0
34784,18.0
34785,8.0
34786,6.0
34787,8.0
34788,2.0
34789,4.0
34790,4.0
34791,4.0
34792,8.0
34793,6.0
34794,0.0
34795,4.0
34796,6.0
34797,2.0
34798,6.0
34799,2.0
34800,10.0
34801,2.0
34802,10.0
34803,4.0
34804,2.0
34805,4.0
34806,14.0
34807,6.0
34808,8.0
34809,6.0
34810,8.0
34811,2.0
34812,10.0
34813,2.0
34814,6.0
34815,6.0
34816,14.0
34817,2.0
34818,2.0
34819,2.0
34820,4.0
34821,10.0
34822,8.0
34823,6.0
34824,14.0
34825,2.0
34826,4.0
34827,2.0
34828,12.0
34829,10.0
34830,4.0
34831,2.0
34832,2.0
34833,4.0
34834,2.0
34835,8.0
34836,6.0
34837,2.0
34838,10.0
34839,8.0
34840,12.0
34841,18.0
34842,2.0
34843,2.0
34844,8.0
34845,14.0
34846,8.0
34847,2.0
34848,2.0
34849,14.0
34850,4.0
34851,12.0
34852,4.0
34853,11.0
34854,4.0
34855,4.0
34856,8.0
34857,12.0
34858,4.0
34859,10.0
34860,2.0
34861,10.0
34862,2.0
34863,4.0
34864,4.0
34865,4.0
34866,6.0
34867,6.0
34868,12.0
34869,4.0
34870,4.0
34871,14.0
34872,2.0
34873,12.0
34874,4.0
34875,2.0
34876,8.0
34877,6.0
34878,8.0
34879,8.0
34880,6.0
34881,4.0
34882,2.0
34883,2.0
34884,2.0
34885,2.0
34886,10.0
34887,12.0
34888,4.0
34889,4.0
34890,6.0
34891,4.0
34892,2.0
34893,18.0
34894,4.0
34895,8.0
34896,14.0
34897,2.0
34898,4.0
34899,2.0
34900,20.0
34901,6.0
34902,10.0
34903,6.0
34904,4.0
34905,4.0
34906,6.0
34907,4.0
34908,2.0
34909,8.0
34910,10.0
34911,6.0
34912,16.0
34913,6.0
34914,8.0
34915,8.0
34916,10.0
34917,2.0
34918,6.0
34919,4.0
34920,10.0
34921,10.0
34922,4.0
34923,8.0
34924,4.0
34925,10.0
34926,6.0
34927,6.0
34928,12.0
34929,4.0
34930,2.0
34931,4.0
34932,4.0
34933,4.0
34934,2.0
34935,16.0
34936,2.0
34937,2.0
34938,6.0
34939,4.0
34940,4.0
34941,6.0
34942,2.0
34943,2.0
34944,4.0
34945,2.0
34946,4.0
34947,10.0
34948,2.0
34949,6.0
34950,14.0
34951,6.0
34952,14.0
34953,2.0
34954,6.0
34955,0.0
34956,4.0
34957,2.0
34958,6.0
34959,4.0
34960,6.0
34961,4.0
34962,8.0
34963,4.0
34964,2.0
34965,10.0
34966,16.0
34967,2.0
34968,0.0
34969,2.0
34970,4.0
34971,8.0
34972,2.0
34973,2.0
34974,6.0
34975,2.0
34976,10.0
34977,10.0
34978,6.0
34979,2.0
34980,10.0
34981,2.0
34982,2.0
34983,2.0
34984,2.0
34985,6.0
34986,4.0
34987,2.0
34988,4.0
34989,20.0
34990,2.0
34991,2.0
34992,2.0
34993,2.0
34994,2.0
34995,2.0
34996,12.0
34997,2.0
34998,6.0
34999,6.0
35000,10.0
35001,2.0
35002,2.0
35003,12.0
35004,4.0
35005,2.0
35006,12.0
35007,4.0
35008,2.0
35009,2.0
35010,2.0
35011,2.0
35012,14.0
35013,4.0
35014,6.0
35015,6.0
35016,8.0
35017,2.0
35018,8.0
35019,4.0
35020,2.0
35021,2.0
35022,6.0
35023,2.0
35024,6.0
35025,8.0
35026,6.0
35027,8.0
35028,6.0
35029,2.0
35030,0.0
35031,4.0
35032,12.0
35033,6.0
35034,4.0
35035,2.0
35036,6.0
35037,6.0
35038,2.0
35039,2.0
35040,8.0
35041,4.0
35042,4.0
35043,2.0
35044,4.0
35045,4.0
35046,2.0
35047,4.0
35048,8.0
35049,4.0
35050,6.0
35051,4.0
35052,4.0
35053,2.0
35054,2.0
35055,6.0
35056,4.0
35057,2.0
35058,12.0
35059,8.0
35060,2.0
35061,4.0
35062,4.0
35063,2.0
35064,0.0
35065,4.0
35066,4.0
35067,4.0
35068,16.0
35069,2.0
35070,4.0
35071,2.0
35072,6.0
35073,18.0
35074,2.0
35075,4.0
35076,8.0
35077,2.0
35078,4.0
35079,2.0
35080,2.0
35081,8.0
35082,14.0
35083,4.0
35084,4.0
35085,6.0
35086,2.0
35087,6.0
35088,10.0
35089,6.0
35090,2.0
35091,10.0
35092,6.0
35093,12.0
35094,14.0
35095,6.0
35096,6.0
35097,2.0
35098,2.0
35099,8.0
35100,2.0
35101,6.0
35102,8.0
35103,4.0
35104,2.0
35105,2.0
35106,4.0
35107,6.0
35108,2.0
35109,6.0
35110,2.0
35111,4.0
35112,2.0
35113,2.0
35114,4.0
35115,8.0
35116,2.0
35117,4.0
35118,6.0
35119,4.0
35120,6.0
35121,4.0
35122,0.0
35123,8.0
35124,14.0
35125,14.0
35126,8.0
35127,18.0
35128,4.0
35129,2.0
35130,2.0
35131,4.0
35132,6.0
35133,12.0
35134,6.0
35135,2.0
35136,2.0
35137,8.0
35138,4.0
35139,12.0
35140,6.0
35141,2.0
35142,10.0
35143,4.0
35144,6.0
35145,8.0
35146,2.0
35147,6.0
35148,8.0
35149,4.0
35150,8.0
35151,2.0
35152,8.0
35153,2.0
35154,4.0
35155,11.0
35156,4.0
35157,0.0
35158,8.0
35159,4.0
35160,2.0
35161,12.0
35162,4.0
35163,2.0
35164,2.0
35165,2.0
35166,2.0
35167,6.0
35168,6.0
35169,4.0
35170,2.0
35171,4.0
35172,4.0
35173,4.0
35174,6.0
35175,2.0
35176,2.0
35177,2.0
35178,8.0
35179,4.0
35180,6.0
35181,2.0
35182,8.0
35183,2.0
35184,14.0
35185,2.0
35186,12.0
35187,2.0
35188,8.0
35189,6.0
35190,2.0
35191,2.0
35192,12.0
35193,2.0
35194,4.0
35195,4.0
35196,10.0
35197,2.0
35198,6.0
35199,8.0
35200,2.0
35201,2.0
35202,2.0
35203,12.0
35204,2.0
35205,6.0
35206,2.0
35207,6.0
35208,2.0
35209,8.0
35210,8.0
35211,8.0
35212,4.0
35213,2.0
35214,12.0
35215,6.0
35216,4.0
35217,2.0
35218,4.0
35219,2.0
35220,8.0
35221,4.0
35222,2.0
35223,2.0
35224,2.0
35225,4.0
35226,2.0
35227,2.0
35228,2.0
35229,2.0
35230,6.0
35231,2.0
35232,0.0
35233,6.0
35234,2.0
35235,4.0
35236,4.0
35237,12.0
35238,2.0
35239,6.0
35240,2.0
35241,2.0
35242,16.0
35243,4.0
35244,6.0
35245,4.0
35246,12.0
35247,8.0
35248,2.0
35249,2.0
35250,6.0
35251,6.0
35252,2.0
35253,2.0
35254,2.0
35255,6.0
35256,2.0
35257,2.0
35258,4.0
35259,2.0
35260,2.0
35261,8.0
35262,2.0
35263,2.0
35264,4.0
35265,4.0
35266,10.0
35267,4.0
35268,6.0
35269,4.0
35270,4.0
35271,4.0
35272,4.0
35273,16.0
35274,23.0
35275,6.0
35276,2.0
35277,2.0
35278,4.0
35279,12.0
35280,14.0
35281,6.0
35282,2.0
35283,2.0
35284,2.0
35285,6.0
35286,2.0
35287,4.0
35288,2.0
35289,4.0
35290,6.0
35291,6.0
35292,12.0
35293,4.0
35294,14.0
35295,2.0
35296,2.0
35297,2.0
35298,8.0
35299,2.0
35300,4.0
35301,2.0
35302,4.0
35303,2.0
35304,2.0
35305,10.0
35306,2.0
35307,6.0
35308,16.0
35309,6.0
35310,2.0
35311,2.0
35312,2.0
35313,2.0
35314,6.0
35315,2.0
35316,2.0
35317,4.0
35318,8.0
35319,4.0
35320,2.0
35321,4.0
35322,12.0
35323,8.0
35324,10.0
35325,6.0
35326,8.0
35327,2.0
35328,8.0
35329,2.0
35330,2.0
35331,6.0
35332,4.0
35333,2.0
35334,2.0
35335,4.0
35336,10.0
35337,10.0
35338,6.0
35339,2.0
35340,2.0
35341,4.0
35342,2.0
35343,2.0
35344,8.0
35345,4.0
35346,4.0
35347,2.0
35348,4.0
35349,18.0
35350,2.0
35351,4.0
35352,2.0
35353,2.0
35354,2.0
35355,8.0
35356,2.0
35357,2.0
35358,2.0
35359,6.0
35360,2.0
35361,4.0
35362,10.0
35363,4.0
35364,2.0
35365,4.0
35366,4.0
35367,2.0
35368,10.0
35369,10.0
35370,10.0
35371,2.0
35372,4.0
35373,2.0
35374,8.0
35375,2.0
35376,12.0
35377,2.0
35378,12.0
35379,4.0
35380,4.0
35381,6.0
35382,16.0
35383,6.0
35384,2.0
35385,2.0
35386,2.0
35387,2.0
35388,2.0
35389,2.0
35390,8.0
35391,2.0
35392,2.0
35393,10.0
35394,2.0
35395,2.0
35396,14.0
35397,10.0
35398,6.0
35399,2.0
35400,6.0
35401,2.0
35402,2.0
35403,4.0
35404,4.0
35405,4.0
35406,4.0
35407,2.0
35408,2.0
35409,8.0
35410,4.0
35411,4.0
35412,2.0
35413,24.0
35414,4.0
35415,2.0
35416,8.0
35417,8.0
35418,6.0
35419,2.0
35420,4.0
35421,12.0
35422,4.0
35423,14.0
35424,2.0
35425,4.0
35426,4.0
35427,2.0
35428,4.0
35429,6.0
35430,2.0
35431,14.0
35432,2.0
35433,8.0
35434,16.0
35435,10.0
35436,8.0
35437,2.0
35438,10.0
35439,22.0
35440,6.0
35441,4.0
35442,10.0
35443,8.0
35444,14.0
35445,6.0
35446,6.0
35447,10.0
35448,14.0
35449,8.0
35450,14.0
35451,2.0
35452,12.0
35453,10.0
35454,8.0
35455,2.0
35456,4.0
35457,2.0
35458,6.0
35459,8.0
35460,6.0
35461,4.0
35462,12.0
35463,6.0
35464,6.0
35465,2.0
35466,4.0
35467,4.0
35468,2.0
35469,10.0
35470,2.0
35471,4.0
35472,2.0
35473,0.0
35474,4.0
35475,4.0
35476,8.0
35477,18.0
35478,10.0
35479,2.0
35480,4.0
35481,2.0
35482,10.0
35483,0.0
35484,2.0
35485,6.0
35486,8.0
35487,6.0
35488,4.0
35489,4.0
35490,6.0
35491,2.0
35492,4.0
35493,4.0
35494,8.0
35495,4.0
35496,4.0
35497,14.0
35498,4.0
35499,2.0
35500,4.0
35501,6.0
35502,6.0
35503,6.0
35504,10.0
35505,6.0
35506,2.0
35507,12.0
35508,8.0
35509,2.0
35510,14.0
35511,8.0
35512,4.0
35513,10.0
35514,2.0
35515,2.0
35516,18.0
35517,12.0
35518,8.0
35519,6.0
35520,2.0
35521,12.0
35522,6.0
35523,2.0
35524,22.0
35525,6.0
35526,6.0
35527,2.0
35528,6.0
35529,8.0
35530,4.0
35531,2.0
35532,10.0
35533,4.0
35534,4.0
35535,2.0
35536,2.0
35537,4.0
35538,4.0
35539,8.0
35540,6.0
35541,2.0
35542,4.0
35543,2.0
35544,4.0
35545,2.0
35546,10.0
35547,4.0
35548,2.0
35549,2.0
35550,2.0
35551,8.0
35552,4.0
35553,8.0
35554,2.0
35555,4.0
35556,2.0
35557,2.0
35558,2.0
35559,4.0
35560,16.0
35561,2.0
35562,10.0
35563,2.0
35564,18.0
35565,10.0
35566,4.0
35567,6.0
35568,8.0
35569,2.0
35570,10.0
35571,2.0
35572,2.0
35573,2.0
35574,8.0
35575,4.0
35576,6.0
35577,6.0
35578,2.0
35579,6.0
35580,2.0
35581,2.0
35582,2.0
35583,4.0
35584,4.0
35585,4.0
35586,4.0
35587,2.0
35588,6.0
35589,2.0
35590,4.0
35591,8.0
35592,6.0
35593,6.0
35594,10.0
35595,12.0
35596,4.0
35597,4.0
35598,2.0
35599,10.0
35600,2.0
35601,2.0
35602,4.0
35603,6.0
35604,6.0
35605,12.0
35606,2.0
35607,8.0
35608,12.0
35609,2.0
35610,8.0
35611,14.0
35612,2.0
35613,2.0
35614,8.0
35615,8.0
35616,2.0
35617,8.0
35618,2.0
35619,6.0
35620,12.0
35621,2.0
35622,4.0
35623,4.0
35624,4.0
35625,2.0
35626,2.0
35627,2.0
35628,18.0
35629,2.0
35630,6.0
35631,10.0
35632,12.0
35633,0.0
35634,2.0
35635,8.0
35636,10.0
35637,2.0
35638,6.0
35639,4.0
35640,8.0
35641,4.0
35642,4.0
35643,8.0
35644,6.0
35645,4.0
35646,2.0
35647,6.0
35648,6.0
35649,6.0
35650,2.0
35651,2.0
35652,8.0
35653,10.0
35654,10.0
35655,2.0
35656,6.0
35657,14.0
35658,4.0
35659,4.0
35660,4.0
35661,8.0
35662,6.0
35663,4.0
35664,8.0
35665,2.0
35666,8.0
35667,6.0
35668,2.0
35669,2.0
35670,6.0
35671,20.0
35672,8.0
35673,12.0
35674,8.0
35675,6.0
35676,10.0
35677,2.0
35678,2.0
35679,4.0
35680,4.0
35681,0.0
35682,4.0
35683,18.0
35684,10.0
35685,8.0
35686,4.0
35687,10.0
35688,8.0
35689,4.0
35690,8.0
35691,2.0
35692,10.0
35693,6.0
35694,4.0
35695,4.0
35696,2.0
35697,8.0
35698,4.0
35699,2.0
35700,2.0
35701,2.0
35702,8.0
35703,2.0
35704,10.0
35705,8.0
35706,0.0
35707,2.0
35708,4.0
35709,2.0
35710,6.0
35711,8.0
35712,6.0
35713,8.0
35714,10.0
35715,2.0
35716,2.0
35717,2.0
35718,2.0
35719,2.0
35720,4.0
35721,2.0
35722,10.0
35723,2.0
35724,2.0
35725,4.0
35726,6.0
35727,4.0
35728,4.0
35729,4.0
35730,2.0
35731,2.0
35732,4.0
35733,0.0
35734,2.0
35735,10.0
35736,2.0
35737,2.0
35738,4.0
35739,6.0
35740,0.0
35741,6.0
35742,4.0
35743,2.0
35744,2.0
35745,2.0
35746,4.0
35747,2.0
35748,6.0
35749,4.0
35750,2.0
35751,12.0
35752,4.0
35753,2.0
35754,6.0
35755,6.0
35756,12.0
35757,6.0
35758,2.0
35759,4.0
35760,2.0
35761,4.0
35762,2.0
35763,6.0
35764,6.0
35765,6.0
35766,4.0
35767,2.0
35768,2.0
35769,8.0
35770,4.0
35771,4.0
35772,8.0
35773,16.0
35774,2.0
35775,2.0
35776,4.0
35777,2.0
35778,12.0
35779,10.0
35780,2.0
35781,2.0
35782,6.0
35783,4.0
35784,6.0
35785,2.0
35786,12.0
35787,4.0
35788,2.0
35789,4.0
35790,4.0
35791,12.0
35792,8.0
35793,2.0
35794,2.0
35795,4.0
35796,6.0
35797,12.0
35798,4.0
35799,8.0
35800,4.0
35801,10.0
35802,4.0
35803,14.0
35804,8.0
35805,4.0
35806,6.0
35807,2.0
35808,2.0
35809,2.0
35810,8.0
35811,4.0
35812,10.0
35813,10.0
35814,8.0
35815,6.0
35816,10.0
35817,10.0
35818,2.0
35819,2.0
35820,4.0
35821,4.0
35822,4.0
35823,6.0
35824,4.0
35825,0.0
35826,8.0
35827,6.0
35828,6.0
35829,4.0
35830,6.0
35831,2.0
35832,10.0
35833,6.0
35834,12.0
35835,2.0
35836,2.0
35837,10.0
35838,2.0
35839,2.0
35840,2.0
35841,4.0
35842,4.0
35843,2.0
35844,6.0
35845,2.0
35846,0.0
35847,8.0
35848,8.0
35849,2.0
35850,6.0
35851,4.0
35852,2.0
35853,2.0
35854,4.0
35855,4.0
35856,10.0
35857,2.0
35858,4.0
35859,4.0
35860,4.0
35861,4.0
35862,2.0
35863,4.0
35864,6.0
35865,2.0
35866,4.0
35867,6.0
35868,8.0
35869,4.0
35870,2.0
35871,2.0
35872,6.0
35873,14.0
35874,6.0
35875,2.0
35876,4.0
35877,12.0
35878,4.0
35879,6.0
35880,4.0
35881,10.0
35882,0.0
35883,4.0
35884,2.0
35885,2.0
35886,4.0
35887,4.0
35888,0.0
35889,2.0
35890,2.0
35891,4.0
35892,4.0
35893,2.0
35894,6.0
35895,4.0
35896,4.0
35897,8.0
35898,2.0
35899,2.0
35900,6.0
35901,4.0
35902,6.0
35903,2.0
35904,8.0
35905,2.0
35906,2.0
35907,12.0
35908,4.0
35909,4.0
35910,8.0
35911,2.0
35912,8.0
35913,6.0
35914,6.0
35915,6.0
35916,10.0
35917,8.0
35918,2.0
35919,4.0
35920,8.0
35921,2.0
35922,2.0
35923,10.0
35924,4.0
35925,2.0
35926,2.0
35927,4.0
35928,8.0
35929,2.0
35930,8.0
35931,6.0
35932,2.0
35933,2.0
35934,0.0
35935,6.0
35936,10.0
35937,6.0
35938,2.0
35939,2.0
35940,6.0
35941,7.0
35942,2.0
35943,2.0
35944,8.0
35945,2.0
35946,2.0
35947,14.0
35948,6.0
35949,8.0
35950,4.0
35951,4.0
35952,2.0
35953,10.0
35954,2.0
35955,4.0
35956,2.0
35957,10.0
35958,8.0
35959,12.0
35960,6.0
35961,6.0
35962,2.0
35963,4.0
35964,2.0
35965,14.0
35966,8.0
35967,2.0
35968,12.0
35969,4.0
35970,4.0
35971,10.0
35972,2.0
35973,2.0
35974,2.0
35975,6.0
35976,6.0
35977,2.0
35978,6.0
35979,4.0
35980,6.0
35981,6.0
35982,6.0
35983,2.0
35984,2.0
35985,8.0
35986,6.0
35987,2.0
35988,4.0
35989,0.0
35990,6.0
35991,2.0
35992,2.0
35993,6.0
35994,2.0
35995,2.0
35996,2.0
35997,6.0
35998,2.0
35999,6.0
36000,4.0
36001,6.0
36002,4.0
36003,6.0
36004,6.0
36005,8.0
36006,2.0
36007,6.0
36008,6.0
36009,4.0
36010,8.0
36011,2.0
36012,2.0
36013,2.0
36014,2.0
36015,2.0
36016,4.0
36017,8.0
36018,4.0
36019,2.0
36020,2.0
36021,16.0
36022,2.0
36023,6.0
36024,4.0
36025,6.0
36026,14.0
36027,20.0
36028,6.0
36029,6.0
36030,4.0
36031,8.0
36032,2.0
36033,2.0
36034,10.0
36035,8.0
36036,18.0
36037,2.0
36038,2.0
36039,4.0
36040,2.0
36041,10.0
36042,6.0
36043,2.0
36044,6.0
36045,2.0
36046,4.0
36047,2.0
36048,4.0
36049,2.0
36050,4.0
36051,8.0
36052,2.0
36053,2.0
36054,4.0
36055,2.0
36056,8.0
36057,6.0
36058,4.0
36059,12.0
36060,2.0
36061,2.0
36062,2.0
36063,2.0
36064,4.0
36065,2.0
36066,6.0
36067,2.0
36068,6.0
36069,2.0
36070,4.0
36071,10.0
36072,6.0
36073,4.0
36074,2.0
36075,2.0
36076,16.0
36077,2.0
36078,8.0
36079,6.0
36080,8.0
36081,2.0
36082,4.0
36083,6.0
36084,2.0
36085,2.0
36086,2.0
36087,18.0
36088,4.0
36089,4.0
36090,2.0
36091,2.0
36092,4.0
36093,2.0
36094,12.0
36095,10.0
36096,2.0
36097,20.0
36098,8.0
36099,8.0
36100,2.0
36101,8.0
36102,4.0
36103,4.0
36104,2.0
36105,4.0
36106,12.0
36107,2.0
36108,2.0
36109,4.0
36110,6.0
36111,2.0
36112,6.0
36113,4.0
36114,4.0
36115,2.0
36116,4.0
36117,2.0
36118,2.0
36119,10.0
36120,8.0
36121,2.0
36122,2.0
36123,8.0
36124,2.0
36125,10.0
36126,4.0
36127,2.0
36128,2.0
36129,2.0
36130,2.0
36131,4.0
36132,2.0
36133,2.0
36134,4.0
36135,0.0
36136,2.0
36137,14.0
36138,4.0
36139,2.0
36140,16.0
36141,2.0
36142,4.0
36143,2.0
36144,6.0
36145,6.0
36146,4.0
36147,6.0
36148,2.0
36149,14.0
36150,2.0
36151,10.0
36152,4.0
36153,2.0
36154,4.0
36155,6.0
36156,12.0
36157,10.0
36158,4.0
36159,2.0
36160,8.0
36161,8.0
36162,4.0
36163,6.0
36164,2.0
36165,4.0
36166,6.0
36167,2.0
36168,2.0
36169,6.0
36170,4.0
36171,12.0
36172,2.0
36173,4.0
36174,2.0
36175,10.0
36176,8.0
36177,2.0
36178,2.0
36179,8.0
36180,12.0
36181,10.0
36182,14.0
36183,2.0
36184,6.0
36185,6.0
36186,10.0
36187,10.0
36188,4.0
36189,2.0
36190,2.0
36191,4.0
36192,6.0
36193,4.0
36194,2.0
36195,2.0
36196,8.0
36197,8.0
36198,10.0
36199,6.0
36200,6.0
36201,6.0
36202,4.0
36203,12.0
36204,6.0
36205,2.0
36206,2.0
36207,2.0
36208,2.0
36209,14.0
36210,20.0
36211,2.0
36212,6.0
36213,6.0
36214,6.0
36215,2.0
36216,2.0
36217,6.0
36218,4.0
36219,2.0
36220,2.0
36221,8.0
36222,4.0
36223,4.0
36224,8.0
36225,8.0
36226,6.0
36227,6.0
36228,8.0
36229,4.0
36230,4.0
36231,2.0
36232,6.0
36233,18.0
36234,2.0
36235,2.0
36236,2.0
36237,8.0
36238,12.0
36239,6.0
36240,2.0
36241,4.0
36242,4.0
36243,14.0
36244,10.0
36245,10.0
36246,10.0
36247,2.0
36248,6.0
36249,2.0
36250,20.0
36251,2.0
36252,2.0
36253,12.0
36254,4.0
36255,6.0
36256,2.0
36257,2.0
36258,6.0
36259,2.0
36260,2.0
36261,2.0
36262,12.0
36263,12.0
36264,4.0
36265,2.0
36266,2.0
36267,4.0
36268,4.0
36269,4.0
36270,2.0
36271,4.0
36272,2.0
36273,2.0
36274,8.0
36275,2.0
36276,2.0
36277,2.0
36278,2.0
36279,2.0
36280,4.0
36281,8.0
36282,4.0
36283,6.0
36284,2.0
36285,8.0
36286,2.0
36287,4.0
36288,24.0
36289,6.0
36290,2.0
36291,10.0
36292,12.0
36293,6.0
36294,20.0
36295,10.0
36296,2.0
36297,2.0
36298,6.0
36299,8.0
36300,12.0
36301,8.0
36302,4.0
36303,2.0
36304,4.0
36305,6.0
36306,8.0
36307,2.0
36308,4.0
36309,8.0
36310,6.0
36311,12.0
36312,10.0
36313,4.0
36314,4.0
36315,12.0
36316,10.0
36317,2.0
36318,8.0
36319,10.0
36320,4.0
36321,8.0
36322,6.0
36323,8.0
36324,2.0
36325,2.0
36326,4.0
36327,8.0
36328,4.0
36329,4.0
36330,2.0
36331,4.0
36332,2.0
36333,2.0
36334,14.0
36335,6.0
36336,4.0
36337,10.0
36338,6.0
36339,12.0
36340,10.0
36341,2.0
36342,4.0
36343,2.0
36344,4.0
36345,6.0
36346,6.0
36347,12.0
36348,12.0
36349,14.0
36350,2.0
36351,6.0
36352,4.0
36353,2.0
36354,4.0
36355,2.0
36356,12.0
36357,4.0
36358,2.0
36359,4.0
36360,2.0
36361,2.0
36362,4.0
36363,2.0
36364,12.0
36365,4.0
36366,12.0
36367,2.0
36368,4.0
36369,6.0
36370,12.0
36371,2.0
36372,4.0
36373,10.0
36374,8.0
36375,2.0
36376,10.0
36377,4.0
36378,20.0
36379,8.0
36380,2.0
36381,14.0
36382,8.0
36383,4.0
36384,6.0
36385,6.0
36386,4.0
36387,4.0
36388,2.0
36389,8.0
36390,2.0
36391,0.0
36392,2.0
36393,4.0
36394,6.0
36395,2.0
36396,4.0
36397,14.0
36398,4.0
36399,8.0
36400,4.0
36401,10.0
36402,12.0
36403,8.0
36404,2.0
36405,16.0
36406,10.0
36407,10.0
36408,0.0
36409,10.0
36410,4.0
36411,6.0
36412,4.0
36413,4.0
36414,2.0
36415,4.0
36416,8.0
36417,2.0
36418,8.0
36419,4.0
36420,18.0
36421,12.0
36422,4.0
36423,4.0
36424,2.0
36425,4.0
36426,8.0
36427,6.0
36428,2.0
36429,6.0
36430,10.0
36431,4.0
36432,8.0
36433,12.0
36434,4.0
36435,10.0
36436,4.0
36437,12.0
36438,12.0
36439,2.0
36440,6.0
